,Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Fat_Percentage,Experience_Level,BMI,Gender_Female,Gender_Male,Workout_Type_Cardio,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga,Time_Week
927,46,72.6,1.87,188,161,64,22.6,2,20.76,0,1,0,1,0,0,5.24
928,25,63.8,1.68,198,165,67,31.6,1,22.6,1,0,1,0,0,0,1.9
929,28,67.3,1.67,171,157,74,29.2,1,24.13,1,0,0,0,1,0,1.83
930,58,59.3,1.58,166,165,56,19.8,3,23.75,1,0,0,0,1,0,7.88
931,54,70.7,1.57,198,163,65,31.8,1,28.68,1,0,1,0,0,0,3.42
932,31,86.9,1.69,185,130,65,14.0,3,30.43,0,1,0,0,0,1,6.88
933,47,98.2,1.9,199,148,64,22.9,1,27.2,0,1,0,1,0,0,2.2800000000000002
934,52,63.6,1.62,168,150,55,20.8,2,24.23,0,1,0,0,1,0,5.2
935,38,45.2,1.68,193,144,58,29.9,2,16.01,1,0,0,1,0,0,3.0300000000000002
936,54,117.2,1.62,172,143,56,23.1,2,44.66,0,1,0,1,0,0,4.16
937,22,107.4,1.74,195,138,63,22.0,1,35.47,0,1,0,0,1,0,2.68
938,36,59.1,1.78,184,121,60,34.5,1,18.65,1,0,1,0,0,0,1.7
939,31,53.3,1.64,183,141,70,29.4,1,19.82,1,0,0,0,1,0,1.71
940,43,46.2,1.63,176,139,65,21.7,1,17.39,0,1,0,0,1,0,2.36
941,21,67.0,1.61,161,152,74,22.0,2,25.85,0,1,0,0,0,1,3.96
942,42,86.3,1.77,172,127,55,11.4,3,27.55,0,1,0,1,0,0,7.08
943,59,85.5,1.67,190,144,71,15.0,3,30.66,0,1,1,0,0,0,9.95
944,42,70.2,1.87,188,165,65,22.7,2,20.07,0,1,0,1,0,0,4.14
945,35,127.1,1.62,187,128,69,23.3,2,48.43,0,1,0,0,1,0,4.08
946,57,75.6,1.67,186,153,65,31.6,2,27.11,1,0,1,0,0,0,3.1500000000000004
947,25,62.6,1.65,174,142,61,27.9,1,22.99,1,0,1,0,0,0,3.5999999999999996
948,56,55.7,1.53,190,124,66,16.1,3,23.79,1,0,1,0,0,0,9.549999999999999
949,57,96.1,1.74,199,144,54,21.6,2,31.74,0,1,1,0,0,0,3.63
950,31,76.7,1.62,174,127,74,28.1,2,29.23,1,0,0,0,0,1,5.56
951,49,57.2,1.89,192,135,62,21.1,1,16.01,0,1,1,0,0,0,2.28
952,55,69.9,1.81,179,167,57,20.2,2,21.34,0,1,0,0,1,0,4.8
953,50,67.9,1.77,171,164,73,33.0,2,21.67,1,0,0,0,0,1,3.09
954,40,87.9,1.87,196,134,54,10.7,3,25.14,0,1,0,0,1,0,9.8
955,32,102.8,1.98,168,120,61,27.8,2,26.22,0,1,0,0,1,0,3.7199999999999998
956,50,51.8,1.5,182,141,58,33.0,1,23.02,1,0,0,1,0,0,3.96
957,42,57.7,1.57,167,122,52,17.7,3,23.41,1,0,1,0,0,0,7.32
958,34,66.5,1.69,191,157,52,28.1,1,23.28,1,0,1,0,0,0,2.43
959,50,95.4,1.61,173,133,50,21.5,2,36.8,0,1,0,0,1,0,4.64
960,19,69.2,1.6,186,155,74,32.4,1,27.03,1,0,1,0,0,0,3.51
961,31,66.6,1.67,184,137,71,31.0,2,23.88,1,0,0,0,0,1,4.08
962,57,83.4,1.65,172,166,67,13.3,3,30.63,0,1,0,1,0,0,6.28
963,57,43.8,1.75,180,160,73,25.1,1,14.3,1,0,1,0,0,0,2.78
964,56,64.2,1.69,190,137,61,19.6,3,22.48,1,0,1,0,0,0,9.95
965,23,44.1,1.62,196,122,58,25.7,1,16.8,1,0,0,0,0,1,1.16
966,23,87.3,1.91,164,129,58,11.8,3,23.93,0,1,0,1,0,0,9.350000000000001
967,20,55.0,1.6,172,168,67,24.0,2,21.48,0,1,0,0,0,1,4.48
968,24,87.1,1.74,187,158,67,10.0,3,28.77,0,1,0,0,1,0,6.28
969,25,66.6,1.61,184,166,56,25.0,1,25.69,0,1,0,0,1,0,2.76
970,59,60.4,1.76,194,120,53,18.8,3,19.5,1,0,1,0,0,0,8.6
971,32,126.4,1.83,198,146,62,28.2,2,37.74,0,1,0,1,0,0,3.3000000000000003
972,46,88.7,1.63,166,146,66,28.8,1,33.38,0,1,0,0,1,0,1.5
